android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    float mLastDownOrMoveEventY -> w
    long mLongPressUpdateInterval -> x
    int mMaxHeight -> y
    int mMaximumFlingVelocity -> z
    int mMaxValue -> A
    int mMaxWidth -> B
    int mMinHeight -> C
    int mMinimumFlingVelocity -> D
    int mMinValue -> E
    int mMinWidth -> F
    org.holoeverywhere.widget.NumberPicker$OnScrollListener mOnScrollListener -> G
    org.holoeverywhere.widget.NumberPicker$OnValueChangeListener mOnValueChangeListener -> H
    org.holoeverywhere.widget.NumberPicker$PressedStateHelper mPressedStateHelper -> I
    int mPreviousScrollerY -> J
    int mScrollState -> K
    android.graphics.drawable.Drawable mSelectionDivider -> L
    int mSelectionDividerHeight -> M
    int mSelectionDividersDistance -> N
    int mSelectorElementHeight -> O
    android.util.SparseArray mSelectorIndexToStringCache -> P
    int[] mSelectorIndices -> Q
    int mSelectorTextGapHeight -> R
    android.graphics.Paint mSelectorWheelPaint -> S
    org.holoeverywhere.widget.NumberPicker$SetSelectionCommand mSetSelectionCommand -> T
    boolean mShowSoftInputOnTap -> U
    int mSolidColor -> V
    int mTextSize -> W
    int mTopSelectionDividerTop -> Z
    int mTouchSlop -> aa
    int mValue -> ab
    android.view.VelocityTracker mVelocityTracker -> ac
    android.graphics.drawable.Drawable mVirtualButtonPressedDrawable -> ad
    boolean mWrapSelectorWheel -> ae
    void addFocusables(java.util.ArrayList,int,int) -> addFocusables
    void changeValueByOne(boolean) -> a
    void computeScroll() -> computeScroll
    void decrementSelectorIndices(int[]) -> a
    boolean dispatchHoverEvent(android.view.MotionEvent) -> dispatchHoverEvent
    boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    boolean dispatchTouchEvent(android.view.MotionEvent) -> dispatchTouchEvent
    boolean dispatchTrackballEvent(android.view.MotionEvent) -> dispatchTrackballEvent
    void ensureCachedScrollSelectorValue(int) -> e
    boolean ensureScrollWheelAdjusted() -> b
    void fling(int) -> f
    java.lang.String formatNumber(int) -> g
    float getBottomFadingEdgeStrength() -> getBottomFadingEdgeStrength
    java.lang.String[] getDisplayedValues() -> getDisplayedValues
    org.holoeverywhere.internal.NumberPickerEditText getInputField() -> getInputField
    int getMaxValue() -> getMaxValue
    int getMinValue() -> getMinValue
    int getSelectedPos(java.lang.String) -> a
    int getSolidColor() -> getSolidColor
    float getTopFadingEdgeStrength() -> getTopFadingEdgeStrength
    int getValue() -> getValue
    int getWrappedSelectorIndex(int) -> h
    boolean getWrapSelectorWheel() -> getWrapSelectorWheel
    void hideSoftInput() -> c
    void incrementSelectorIndices(int[]) -> b
    void initializeFadingEdges() -> d
    void initializeSelectorWheel() -> h
    void initializeSelectorWheelIndices() -> i
    int makeMeasureSpec(int,int) -> d
    boolean moveToFinalScrollerPosition(org.holoeverywhere.widget.Scroller) -> a
    void notifyChange(int,int) -> e
    void onDetachedFromWindow() -> onDetachedFromWindow
    void onDraw(android.graphics.Canvas) -> onDraw
    void onInitializeAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> onInitializeAccessibilityEvent
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    void onLayout(boolean,int,int,int,int) -> onLayout
    void onMeasure(int,int) -> onMeasure
    void onScrollerFinished(org.holoeverywhere.widget.Scroller) -> b
    void onScrollStateChange(int) -> i
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void postBeginSoftInputOnLongPressCommand() -> j
    void postChangeCurrentByOneFromLongPress(boolean,long) -> a
    void postSetSelectionCommand(int,int) -> f
    void removeAllCallbacks() -> k
    void removeBeginSoftInputCommand() -> l
    void removeChangeCurrentByOneFromLongPress() -> m
    int resolveSizeAndStateRespectingMinSize(int,int,int) -> b
    void scrollBy(int,int) -> scrollBy
    void setDisplayedValues(java.lang.String[]) -> setDisplayedValues
    void setEnabled(boolean) -> setEnabled
    void setFormatter(org.holoeverywhere.widget.NumberPicker$Formatter) -> setFormatter
    void setMaxValue(int) -> setMaxValue
    void setMinValue(int) -> setMinValue
    void setOnLongPressUpdateInterval(long) -> setOnLongPressUpdateInterval
    void setOnScrollListener(org.holoeverywhere.widget.NumberPicker$OnScrollListener) -> setOnScrollListener
    void setOnValueChangedListener(org.holoeverywhere.widget.NumberPicker$OnValueChangeListener) -> setOnValueChangedListener
    void setValue(int) -> setValue
    void setValueInternal(int,boolean) -> a
    void setWrapSelectorWheel(boolean) -> setWrapSelectorWheel
    void showSoftInput() -> n
    void tryComputeMaxWidth() -> o
    boolean updateInputTextView() -> p
    void validateInputTextView(org.holoeverywhere.internal.NumberPickerEditText) -> a
    void access$0(org.holoeverywhere.widget.NumberPicker) -> a
    void access$1(org.holoeverywhere.widget.NumberPicker,boolean) -> a
    void access$2(org.holoeverywhere.widget.NumberPicker,boolean) -> b
    long access$3(org.holoeverywhere.widget.NumberPicker) -> b
    java.lang.String[] access$4(org.holoeverywhere.widget.NumberPicker) -> c
    int access$5(org.holoeverywhere.widget.NumberPicker,java.lang.String) -> a
    int access$6(org.holoeverywhere.widget.NumberPicker) -> d
    void access$7(org.holoeverywhere.widget.NumberPicker,int,int) -> a
    char[] access$8() -> a
    boolean access$9(org.holoeverywhere.widget.NumberPicker) -> e
    void access$10(org.holoeverywhere.widget.NumberPicker,boolean) -> c
    int access$11(org.holoeverywhere.widget.NumberPicker) -> f
    void access$12(org.holoeverywhere.widget.NumberPicker,boolean) -> d
    boolean access$13(org.holoeverywhere.widget.NumberPicker) -> g
    int access$14(org.holoeverywhere.widget.NumberPicker) -> h
    org.holoeverywhere.internal.NumberPickerEditText access$15(org.holoeverywhere.widget.NumberPicker) -> i
    void access$16(org.holoeverywhere.widget.NumberPicker) -> j
    void access$17(org.holoeverywhere.widget.NumberPicker,boolean,long) -> a
    void access$18(org.holoeverywhere.widget.NumberPicker,org.holoeverywhere.internal.NumberPickerEditText) -> a
org.holoeverywhere.widget.NumberPicker$1 -> org.holoeverywhere.widget.br:
    java.lang.Object[] mArgs -> a
    java.lang.StringBuilder mBuilder -> b
    java.util.Formatter mFmt -> c
    java.lang.String format(int) -> a
org.holoeverywhere.widget.NumberPicker$2 -> org.holoeverywhere.widget.bs:
    org.holoeverywhere.widget.NumberPicker this$0 -> a
    void onClick(android.view.View) -> onClick
org.holoeverywhere.widget.NumberPicker$3 -> org.holoeverywhere.widget.bt:
    org.holoeverywhere.widget.NumberPicker this$0 -> a
    boolean onLongClick(android.view.View) -> onLongClick
org.holoeverywhere.widget.NumberPicker$4 -> org.holoeverywhere.widget.bu:
    org.holoeverywhere.widget.NumberPicker this$0 -> a
    void onFocusChange(android.view.View,boolean) -> onFocusChange
org.holoeverywhere.widget.NumberPicker$BeginSoftInputOnLongPressCommand -> org.holoeverywhere.widget.bv:
    org.holoeverywhere.widget.NumberPicker this$0 -> a
    void run() -> run
org.holoeverywhere.widget.NumberPicker$ChangeCurrentByOneFromLongPressCommand -> org.holoeverywhere.widget.bw:
    boolean mIncrement -> b
    org.holoeverywhere.widget.NumberPicker this$0 -> a
    void run() -> run
    void setStep(boolean) -> a
    void access$0(org.holoeverywhere.widget.NumberPicker$ChangeCurrentByOneFromLongPressCommand,boolean) -> a
org.holoeverywhere.widget.NumberPicker$Formatter -> org.holoeverywhere.widget.bx:
    java.lang.String format(int) -> a
org.holoeverywhere.widget.NumberPicker$InputTextFilter -> org.holoeverywhere.widget.by:
    org.holoeverywhere.widget.NumberPicker this$0 -> a
    java.lang.CharSequence filter(java.lang.CharSequence,int,int,android.text.Spanned,int,int) -> filter
    char[] getAcceptedChars() -> getAcceptedChars
    int getInputType() -> getInputType
org.holoeverywhere.widget.NumberPicker$OnScrollListener -> org.holoeverywhere.widget.bz:
    void onScrollStateChange(org.holoeverywhere.widget.NumberPicker,int) -> a
org.holoeverywhere.widget.NumberPicker$OnValueChangeListener -> org.holoeverywhere.widget.ca:
    void onValueChange(org.holoeverywhere.widget.NumberPicker,int,int) -> a
org.holoeverywhere.widget.NumberPicker$PressedStateHelper -> org.holoeverywhere.widget.cb:
    int mManagedButton -> b
    int mMode -> c
    org.holoeverywhere.widget.NumberPicker this$0 -> a
    void buttonPressDelayed(int) -> a
    void buttonTapped(int) -> b
    void cancel() -> a
    void run() -> run
org.holoeverywhere.widget.NumberPicker$SetSelectionCommand -> org.holoeverywhere.widget.cc:
    int mSelectionEnd -> b
    int mSelectionStart -> c
    org.holoeverywhere.widget.NumberPicker this$0 -> a
    void run() -> run
    void access$0(org.holoeverywhere.widget.NumberPicker$SetSelectionCommand,int) -> a
    void access$1(org.holoeverywhere.widget.NumberPicker$SetSelectionCommand,int) -> b
org.holoeverywhere.widget.PopupWindow -> org.holoeverywhere.widget.cd:
    int[] ABOVE_ANCHOR_STATE_SET -> a
    boolean mAboveAnchor -> b
    android.graphics.drawable.Drawable mAboveAnchorBackgroundDrawable -> c
    boolean mAllowScrollingAnchorParent -> d
    java.lang.ref.WeakReference mAnchor -> e
    int mAnchorXoff -> f
    int mAnchorYoff -> g
    int mAnimationStyle -> h
    android.graphics.drawable.Drawable mBackground -> i
    android.graphics.drawable.Drawable mBelowAnchorBackgroundDrawable -> j
    boolean mClippingEnabled -> k
    boolean mClipToScreen -> l
    android.view.View mContentView -> m
    android.content.Context mContext -> n
    int[] mDrawingLocation -> o
    boolean mFocusable -> p
    int mHeight -> q
    int mHeightMode -> r
    boolean mIgnoreCheekPress -> s
    int mInputMethodMode -> t
    boolean mIsDropdown -> u
    boolean mIsShowing -> v
    int mLastHeight -> w
    int mLastWidth -> x
    boolean mLayoutInScreen -> y
    boolean mLayoutInsetDecor -> z
    boolean mNotTouchModal -> A
    org.holoeverywhere.widget.PopupWindow$OnDismissListener mOnDismissListener -> B
    android.view.ViewTreeObserver$OnScrollChangedListener mOnScrollChangedListener -> C
    boolean mOutsideTouchable -> D
    int mPopupHeight -> E
    android.view.View mPopupView -> F
    int mPopupWidth -> G
    int[] mScreenLocation -> H
    int mSoftInputMode -> I
    int mSplitTouchEnabled -> J
    android.graphics.Rect mTempRect -> K
    boolean mTouchable -> L
    android.view.View$OnTouchListener mTouchInterceptor -> M
    int mWidth -> N
    int mWidthMode -> O
    int mWindowLayoutType -> P
    android.view.WindowManager mWindowManager -> Q
    int computeAnimationResource() -> l
    int computeFlags(int) -> f
    android.view.WindowManager$LayoutParams createPopupLayout(android.os.IBinder) -> a
    void dismiss() -> a
    boolean findDropDownPosition(android.view.View,android.view.WindowManager$LayoutParams,int,int) -> a
    int getAnimationStyle() -> b
    android.graphics.drawable.Drawable getBackground() -> c
    android.view.View getContentView() -> d
    int getHeight() -> e
    int getInputMethodMode() -> f
    int getWidth() -> g
    void invokePopup(android.view.WindowManager$LayoutParams) -> a
    boolean isAboveAnchor() -> h
    boolean isShowing() -> i
    boolean isSplitTouchEnabled() -> j
    void preparePopup(android.view.WindowManager$LayoutParams) -> b
    void registerForScrollChanged(android.view.View,int,int) -> b
    void setAllowScrollingAnchorParent(boolean) -> a
    void setAnimationStyle(int) -> a
    void setBackgroundDrawable(android.graphics.drawable.Drawable) -> a
    void setClippingEnabled(boolean) -> b
    void setClipToScreenEnabled(boolean) -> c
    void setContentView(android.view.View) -> a
    void setFocusable(boolean) -> d
    void setHeight(int) -> b
    void setInputMethodMode(int) -> c
    void setOnDismissListener(org.holoeverywhere.widget.PopupWindow$OnDismissListener) -> a
    void setOutsideTouchable(boolean) -> e
    void setSoftInputMode(int) -> d
    void setTouchInterceptor(android.view.View$OnTouchListener) -> a
    void setWidth(int) -> e
    void setWindowLayoutMode(int,int) -> a
    void showAsDropDown(android.view.View,int,int) -> a
    void unregisterForScrollChanged() -> m
    void update(int,int,int,int,boolean) -> a
    void update(android.view.View,boolean,int,int,boolean,int,int) -> a
    void update(android.view.View,int,int,int,int) -> a
    void updateAboveAnchor(boolean) -> f
    java.lang.ref.WeakReference access$0(org.holoeverywhere.widget.PopupWindow) -> a
    android.view.View access$1(org.holoeverywhere.widget.PopupWindow) -> b
    int access$2(org.holoeverywhere.widget.PopupWindow) -> c
    int access$3(org.holoeverywhere.widget.PopupWindow) -> d
    boolean access$4(org.holoeverywhere.widget.PopupWindow,android.view.View,android.view.WindowManager$LayoutParams,int,int) -> a
    void access$5(org.holoeverywhere.widget.PopupWindow,boolean) -> a
    android.view.View$OnTouchListener access$6(org.holoeverywhere.widget.PopupWindow) -> e
    boolean access$7(org.holoeverywhere.widget.PopupWindow) -> f
    int[] access$8() -> k
    android.view.View access$9(org.holoeverywhere.widget.PopupWindow) -> g
org.holoeverywhere.widget.PopupWindow$1 -> org.holoeverywhere.widget.ce:
    org.holoeverywhere.widget.PopupWindow this$0 -> a
    void onScrollChanged() -> onScrollChanged
org.holoeverywhere.widget.PopupWindow$OnDismissListener -> org.holoeverywhere.widget.cf:
    void onDismiss() -> e_
org.holoeverywhere.widget.PopupWindow$PopupViewContainer -> org.holoeverywhere.widget.cg:
    org.holoeverywhere.widget.PopupWindow this$0 -> a
    boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    boolean dispatchTouchEvent(android.view.MotionEvent) -> dispatchTouchEvent
    int[] onCreateDrawableState(int) -> onCreateDrawableState
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void sendAccessibilityEvent(int) -> sendAccessibilityEvent
org.holoeverywhere.widget.ProgressBar -> org.holoeverywhere.widget.ProgressBar:
    org.holoeverywhere.widget.ProgressBar$AccessibilityEventSender mAccessibilityEventSender -> a
    android.view.animation.AlphaAnimation mAnimation -> b
    boolean mAttached -> g
    int mBehavior -> h
    android.graphics.drawable.Drawable mCurrentDrawable -> i
    int mDuration -> j
    boolean mHasAnimation -> k
    boolean mIndeterminate -> l
    android.graphics.drawable.Drawable mIndeterminateDrawable -> m
    boolean mInDrawing -> n
    android.view.animation.Interpolator mInterpolator -> o
    int mMax -> p
    int mMinWidth -> c
    int mMaxWidth -> d
    int mMinHeight -> e
    int mMaxHeight -> f
    boolean mNoInvalidate -> q
